No,PVA_MW,PVA_DH,PVA_Conc,FC,CLM,CC,Borax,CaCl2,EG,GL,MBA,PBA,AgNPs,CNF,CNT,Ionic_only,LDH,MXene,PANI,PEDOT_PSS,TA,rGO,PPy,Tensile_Strain
1021,115054.9953,96.89104004,4.903593794,5,5,7.24066503,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1012.56031
1022,74213.53905,97.9939235,5.708762949,1,5,4.173884353,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,761.9255527
1023,107668.7519,98.6681968,14.50264295,2,1,0.814496842,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1300
1024,127249.6283,98.13049289,13.63414936,1,4,0.45254382,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1300
1025,108152.1965,98.92482027,7.006397494,0,2,3.534084308,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,994.8198941
1026,144455.7153,98.59061974,13.45659571,1,1,2.69499728,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1300
1027,131917.4467,99.0665584,4.161584153,5,4,1.479250746,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1300
1028,105512.4822,99.5,11.46783936,0,5,9.404758524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,937.4549834
1029,102610.2901,97.27793832,16.38419775,3,1,2.192861821,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1175.682538
1030,121116.978,98.94698016,4.008765373,2,4,4.364715439,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1107.889606
1031,111081.225,97.51173477,12.9375941,1,1,9.391600727,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1056.703715
1032,105367.3524,98.68155222,4.275850736,2,0,6.157905192,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,941.3013719
1033,111596.8592,98.07860555,15.07370048,1,1,4.441378606,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1208.018203
1034,106871.4439,97.82242479,7.614856231,0,5,3.126566172,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1024.773673
1035,109181.3095,98.27609587,14.80841263,5,3,5.531557381,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1197.560789
1036,89294.10167,97.76403738,5.675961036,2,0,0.495161388,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,937.4456882
1037,125867.0529,97.63761232,3.935565935,4,1,6.700861175,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1119.752225
1038,103042.9981,97.45892012,13.86445454,1,3,0.132326577,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1191.307034
1039,82613.81476,97.82979806,6.736353976,0,3,0.625469834,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,849.6734641
1040,107734.5533,,3.414388624,2,2,3.524062789,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,150
1041,132483.7589,99.22073588,13.24407669,0,3,1.438069516,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1276.501949
1042,133472.2794,98.76647021,2.512333841,2,0,1.386928825,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1108.473433
1043,90293.25025,96.32331279,4.285085103,5,5,2.441042508,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1115.858974
1044,125643.3393,99.5,5.143480469,2,0,2.079854806,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1171.459393
1045,107103.7574,98.09502772,4.885253879,2,2,0.073590288,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1166.254436
1046,118492.992,98.78853945,9.906161024,0,4,1.324583533,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1162.903723
1047,105401.6471,98.72556755,5.630847366,5,0,3.249462827,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1213.530769
1048,105435.4183,98.58140543,3.479410791,2,3,3.843437011,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,952.8922512
1049,106365.5406,96.68509914,nan,1,1,0.416173791,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,
1050,119292.3854,98.17300363,3.56060453,0,0,4.470529083,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,835.7416542
1051,134326.4307,97.68308,5,4,0,1.041432315,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1300
1052,97251.80095,98.77852274,12.5210757,4,5,5.242318471,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1213.674868
1053,87509.52137,97.20129003,12.98917555,2,0,3.832271856,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,912.8264793
1054,81314.60122,98.47765575,2.963589695,5,1,1.791775533,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,862.8305917
1055,70000,98.61953621,15.47574514,3,1,3.023938452,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1012.415727
1056,121838.7507,99.07443707,4.232915423,4,2,3.369681967,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1161.691785
1057,118415.0322,98.26290262,15.32493665,1,1,5.70394881,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1260.001655
1058,111552.8979,98.55098773,4.773251807,4,1,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1161.024016
1059,91981.87309,98.36283517,5.155432562,0,4,2.37043298,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,852.307677
1060,125108.1897,98.57103039,5.238510694,4,0,0.217322499,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1268.363025
1061,99231.11878,98.86475266,nan,1,2,8.536249161,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,
1062,95485.97927,98.07475959,14.70861635,4,5,0.115677781,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1212.658176
1063,153128.9311,99.5,12.19213304,5,1,1.016628887,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1300
1064,78777.6249,97.9069693,6.707011968,0,3,3.92957552,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,908.7442384
1065,144538.1923,97.58254582,6.904872233,5,1,7.199911665,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1117.230617
1066,84815.03912,98.08971353,6.052942256,4,5,,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1035.720839
1067,106036.6351,97.99534006,15.002894,2,0,3.410333987,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1181.727907
1068,112422.1129,97.0568815,11.16362807,2,0,1.211406808,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1215.819566
1069,98859.03096,99.5,9,2,0,8.983814375,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1008.924263
1070,101089.7805,98.40581884,4.541434185,4,0,3.007760232,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,993.8020174
1071,70000,97.09435163,12.35953097,0,1,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,833.0280913
1072,77767.29278,97.8983597,4.859856827,1,0,3.584243693,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,965.5295324
1073,152939.7315,,4.95914719,3,2,3.294559654,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,150
1074,141044.1015,98.02047633,4.956942853,0,1,3.401371317,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1171.523608
1075,116725.095,98.28378774,14.15568291,1,4,2.52935249,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1300
1076,98186.3827,97.92263475,9.984439915,4,2,7.210514769,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,918.1203216
1077,107264.5486,99.5,10.23619079,4,0,1.072736124,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1300
1078,75443.58703,98.34710016,15.31907836,3,2,2.22558615,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1205.11131
1079,126390.8226,96.42197362,2.875654004,1,5,888,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,150
1080,89041.08517,98.08075958,14.90466879,2,0,0.70709451,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1165.419713
1081,96731.5595,98.32627364,2.497932443,0,2,1.512312369,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,907.9332603
1082,106724.8414,99.27217957,5,4,0,7.921297953,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1056.997947
1083,144194.3488,97.68534831,13.21958104,5,0,999,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,150
1084,89017.17528,97.77392564,13.26880152,3,5,2.439907175,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1262.839622
1085,96728.54047,98.83672654,10.2905657,5,3,0.318764963,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1086.215942
1086,93074.59958,98.23570938,6.497164658,2,3,0.12959588,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1210.309181
1087,127094.4669,97.42437425,11.45136149,5,2,0.438726785,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1300
1088,108848.1422,96.40551143,13.3902651,2,0,5.977305796,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1185.236882
1089,77819.89218,97.89555006,3.311839265,5,4,4.061391354,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,787.4704825
1090,125918.4591,97.626163,5.889461955,2,5,1.185952843,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1049.600837
1091,123080.6788,99.5,12.93457445,5,2,0.12129906,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1300
1092,110240.2659,98.62611036,12.08831867,4,0,1.14625052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1276.57805
1093,70000,99.27452843,nan,2,2,1.283207279,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,
1094,102807.6057,99.24646361,12.04452352,0,4,5.64187768,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1145.282447
1095,96297.01836,98.53671758,2.781269813,0,4,9.251916826,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,773.2074562
1096,84473.40569,99.03223625,14.04088325,4,2,0.94211725,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1191.07702
1097,666666,99.22835832,11.92521296,1,1,3.508015562,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1300
1098,99923.31363,98.234449,12.46644764,1,3,0.12571215,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1148.025593
1099,96563.44918,99.5,12.90348963,3,1,2.982568499,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1127.432153
1100,94432.33724,98.77008287,3.547208503,1,2,0.216277862,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,819.2585436
1101,113253.0901,99.5,15.20901111,3,5,5.671480334,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1246.479348
1102,888888,99.5,5.348660068,4,3,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1300
1103,131269.6356,99.5,5.404923119,4,2,2.629128294,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1217.800936
1104,134119.974,98.57755841,3.833981795,1,5,0.583663211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1146.107999
1105,106752.5708,98.5020396,7.461961306,4,2,3.859405765,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,998.6190514
1106,105852.5774,,5.356734804,3,1,6.885713496,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,150
1107,103435.8486,96.84287059,5.626105245,0,2,1.306550702,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,987.772962
1108,141881.3109,99.0430453,4,4,4,0.442892082,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1300
1109,138234.1063,98.93581899,12.5163209,1,0,3.828492009,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1300
1110,99323.29241,98.18620818,11.28486142,2,0,0.759572067,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1230.038743
1111,101195.7496,99.04580426,nan,3,0,4.678146698,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,
1112,135068.7369,99.32937895,11.33704651,0,5,5.214747351,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1196.985408
1113,105504.4093,,11.19122915,1,4,2.024513048,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,150
1114,97729.68486,97.83394694,16.82502393,5,3,11.6237697,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1134.957942
1115,70298.22447,98.6277522,14.70194739,2,5,3.97295362,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1029.501205
1116,128741.2573,97.66026437,4.840982259,3,4,0.017038259,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1164.289855
1117,130805.0706,99.5,6.670600512,5,0,11.18715371,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1019.153332
1118,112045.1316,98.8224896,13.81997182,1,2,1.175330026,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1259.270327
1119,94870.09552,99.26936237,13.61545505,0,1,5.263497191,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1166.606549
1120,131397.0624,98.40377563,12.39654771,3,5,10.17211368,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1089.280303
1121,84919.39431,97.60696509,7.032249323,3,1,2.187440437,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045.279194
1122,126320.9672,97.5422621,3.833093928,2,3,0.210443866,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1063.350247
1123,110742.4001,97.49910352,6.628920444,0,2,0.471645767,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1004.400523
1124,108597.5892,97.60238211,17,4,0,0.41520653,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1300
1125,109985.855,98.00734482,7.986364052,0,4,0.868321777,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1124.079383
1126,125395.724,98.65216382,nan,0,2,3.387899333,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1127,101328.346,,13.01937107,5,0,6.877513805,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,150
1128,90562.13392,96.84041611,nan,4,2,2.532300428,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,
1129,125486.6975,98.9023211,2.919225119,5,5,3.752883938,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1260.960037
1130,80730.82907,98.14912235,13.11349549,1,4,16.597415,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,597.6884578
1131,74305.91295,98.5511959,11.91917496,1,3,5.221758218,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,927.0392847
1132,93128.18476,97.37956351,6,2,2,1.144943008,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,790.9435595
1133,111506.2841,98.44273137,14.32116088,4,4,2.565869635,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1300
1134,135016.7495,99.5,5,1,2,15.55728086,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,813.8036422
1135,93391.45184,99.5,6.057970927,3,0,20,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,424.8260942
1136,127174.9981,97.62896939,2.586878657,0,5,0.835778443,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1220.372799
1137,130323.5145,97.7027751,11.32299933,4,4,4.954033032,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1300
1138,130170.7598,99.45041382,15.73889913,1,1,1.57308253,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1300
1139,102132.8871,97.35618662,14.45004129,5,4,8.012762435,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1069.230201
1140,104202.0961,98.62926826,13.95062788,2,1,7.457228839,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1049.647715
1141,103784.877,98.69111269,7.322479431,3,5,2.810249584,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1052.539183
1142,114628.9747,99.23139022,3.611209153,1,4,11.8802995,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,745.7032208
1143,91863.6562,97.94220819,13.26934406,0,4,3.724106473,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1085.837695
1144,100005.4408,98.74373301,5.382808813,4,1,1.171255093,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1138.362197
1145,118111.9661,98.63325027,4.539903872,0,1,0.67903438,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1083.568932
1146,105156.4363,98.49043632,10.22719024,1,3,2.344090478,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1068.119238
1147,86674.51107,98.2142009,nan,3,4,,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,
1148,97198.83292,98.14751893,4.905205992,2,1,0.705423329,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1070.807274
1149,90405.27354,97.44908515,4.990085297,0,1,1.875908778,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1010.114592
1150,114060.8373,98.8025364,14.7091807,5,4,0.515128247,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1300
1151,137874.1617,99.25271525,3.865392519,5,0,3.214376049,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1202.890242
1152,106582.8863,99.38830168,17.84005965,2,1,2.748325307,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1230.448032
1153,131544.8121,97.49363457,14.30018095,2,3,1.24225192,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1256.312102
1154,129129.115,98.6625904,6.698227776,0,1,7.292189807,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,987.9652137
1155,89170.07652,99.5,5.656760024,0,5,0.722799579,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1059.932445
1156,121337.8793,99.02529739,4.761937473,4,3,0.018733535,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1267.930638
1157,126682.6165,98.40854663,5.031377894,5,4,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1300
1158,84892.34372,98.40222306,7.212838783,0,2,2.410769452,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,914.3772065
1159,112296.6941,97.89062839,16.09285135,3,4,666,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,150
1160,120828.1233,,11.21507555,4,4,3.267303901,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,150
1161,91038.38992,97.64295569,14.87430776,5,4,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1252.909994
1162,70000,98.56985853,12.04154899,1,5,6.143293845,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,865.5767523
1163,137126.4783,98.5758586,11,3,5,1.321772917,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1300
1164,128606.7345,98.58578906,5.572063088,2,4,0.777855621,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1151.60058
1165,87868.98466,97.94652143,10.6581015,5,5,6.070383429,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,991.1119006
1166,92000.21636,99.5,3.805861116,0,2,7.186538738,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1000.80879
1167,117429.0813,99.5,10.03008803,3,0,7.619558983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1171.726879
1168,120769.4831,98.03658823,7.857279627,2,5,3.619424574,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1189.275364
1169,94801.13216,97.50402056,5.419589605,3,1,5.568958318,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,813.9058501
1170,145009.0483,99.27697654,7.917619169,2,3,5.085051803,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1280.738416
1171,99636.49402,99.5,6.990941446,5,1,0.613992071,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1300
1172,116865.8082,98.97527861,nan,0,4,1.330061559,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,
1173,150506.7349,99.5,7.012806535,0,5,16.13813413,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,781.1409181
1174,99210.64133,99.27871428,6.705295979,5,5,5.158148048,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,982.1913831
1175,112092.0234,,2.299941563,2,4,1.504529847,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,150
1176,70000,98.43084826,13.01751549,2,3,3.360074724,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1017.923649
1177,113555.9509,98.54578963,8.135611031,0,2,2.241646762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1157.762741
1178,97278.23004,98.8632857,14.50792899,1,4,12.22758124,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,775.3323568
1179,81445.4343,99.26410564,3.009391002,2,4,,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,957.1012721
1180,124358.0042,98.89252578,5.135433758,0,4,2.86371615,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1036.055109
1181,96921.90027,,3.219674227,0,5,2.808815816,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,150
1182,121551.3716,97.64875324,3.962743024,3,0,5.124194606,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1072.642912
1183,117587.7793,98.1277534,6.119393034,3,4,3.075377474,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1144.355092
1184,146783.6722,98.8535807,5.788229267,1,2,10.8708271,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,921.0766735
1185,110037.7816,96.53428956,5.903562028,1,2,,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,907.7583498
1186,130990.6631,99.00603491,nan,3,5,777,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,
1187,127623.372,,13.09326424,4,2,0.244388089,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,150
1188,100709.5688,97.64561878,10.29078088,5,5,7.370623968,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1069.041998
1189,112764.6116,98.96565312,16.46155857,0,1,4.129333648,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1300
1190,126847.7201,97.92616218,3.088019425,3,2,6.279596938,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1300
1191,116623.3124,98.13273142,6.487458451,3,5,1.084102856,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1267.334907
1192,100292.3051,97.80184125,5.224154658,5,1,1.484466117,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1216.596421
1193,92813.06989,97.59985102,10.87282817,0,2,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1088.156612
1194,116664.1099,98.60941928,4.058657845,4,0,5.637527352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1066.822063
1195,124231.4006,98.15138418,12.25990238,5,4,4.946350924,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1300
1196,113474.1268,98.13746409,12.43516116,2,5,0.719055062,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1300
1197,104609.5995,98.59943856,15.46910177,1,1,5.214483122,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1238.74523
1198,103410.9385,95.68759478,13,1,0,9.128869154,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,987.3420642
1199,89283.79148,97.93632788,10.86027399,0,0,2.630669035,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1033.590418
1200,111499.5341,99.5,14.52304997,0,5,3.296361853,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1141.824614
